   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global button1
  18              	 .section .rodata.button1,"a",%progbits
  19              	 .align 2
  22              	button1:
  23 0000 00000440 	 .word 1074003968
  24 0004 10       	 .byte 16
  25 0005 00       	 .byte 0
  26 0006 00000000 	 .space 6
  26      0000
  27 000c 06       	 .byte 6
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global button2
  31              	 .section .rodata.button2,"a",%progbits
  32              	 .align 2
  35              	button2:
  36 0000 00000440 	 .word 1074003968
  37 0004 10       	 .byte 16
  38 0005 00       	 .byte 0
  39 0006 00000000 	 .space 6
  39      0000
  40 000c 07       	 .byte 7
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .global button3
  44              	 .section .rodata.button3,"a",%progbits
  45              	 .align 2
  48              	button3:
  49 0000 00000440 	 .word 1074003968
  50 0004 10       	 .byte 16
  51 0005 00       	 .byte 0
  52 0006 00000000 	 .space 6
  52      0000
  53 000c 08       	 .byte 8
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .global button4
  57              	 .section .rodata.button4,"a",%progbits
  58              	 .align 2
  61              	button4:
  62 0000 00000440 	 .word 1074003968
  63 0004 10       	 .byte 16
  64 0005 00       	 .byte 0
  65 0006 00000000 	 .space 6
  65      0000
  66 000c 09       	 .byte 9
  67 000d 00       	 .byte 0
  68 000e 0000     	 .space 2
  69              	 .global button5
  70              	 .section .rodata.button5,"a",%progbits
  71              	 .align 2
  74              	button5:
  75 0000 00020440 	 .word 1074004480
  76 0004 10       	 .byte 16
  77 0005 00       	 .byte 0
  78 0006 00000000 	 .space 6
  78      0000
  79 000c 00       	 .byte 0
  80 000d 00       	 .byte 0
  81 000e 0000     	 .space 2
  82              	 .global button_computer
  83              	 .section .rodata.button_computer,"a",%progbits
  84              	 .align 2
  87              	button_computer:
  88 0000 00020440 	 .word 1074004480
  89 0004 10       	 .byte 16
  90 0005 00       	 .byte 0
  91 0006 00000000 	 .space 6
  91      0000
  92 000c 06       	 .byte 6
  93 000d 00       	 .byte 0
  94 000e 0000     	 .space 2
  95              	 .global led2
  96              	 .section .rodata.led2,"a",%progbits
  97              	 .align 2
 100              	led2:
 101 0000 00010440 	 .word 1074004224
 102 0004 80       	 .byte -128
 103 0005 000000   	 .space 3
 104 0008 00000100 	 .word 65536
 105 000c 01       	 .byte 1
 106 000d 00       	 .byte 0
 107 000e 0000     	 .space 2
 108              	 .text
 109              	.Letext0:
 110              	 .file 1 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 111              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 112              	 .file 3 "C:/c_root/electronics/DAVE_work_2019/pocket-nim/Libraries/XMCLib/inc/xmc_gpio.h"
 113              	 .file 4 "C:/c_root/electronics/DAVE_work_2019/pocket-nim/Libraries/XMCLib/inc/xmc1_gpio.h"
 114              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 115              	 .file 6 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.button1:00000000 button1
    {standard input}:19     .rodata.button1:00000000 $d
    {standard input}:35     .rodata.button2:00000000 button2
    {standard input}:32     .rodata.button2:00000000 $d
    {standard input}:48     .rodata.button3:00000000 button3
    {standard input}:45     .rodata.button3:00000000 $d
    {standard input}:61     .rodata.button4:00000000 button4
    {standard input}:58     .rodata.button4:00000000 $d
    {standard input}:74     .rodata.button5:00000000 button5
    {standard input}:71     .rodata.button5:00000000 $d
    {standard input}:87     .rodata.button_computer:00000000 button_computer
    {standard input}:84     .rodata.button_computer:00000000 $d
    {standard input}:100    .rodata.led2:00000000 led2
    {standard input}:97     .rodata.led2:00000000 $d

NO UNDEFINED SYMBOLS
